id,prediction
2997,5
2998,5
2999,6
3000,5
3001,1
3002,7
3003,2
3004,4
3005,0
3006,5
3007,6
3008,9
3009,7
3010,6
3011,3
3012,2
3013,5
3014,5
3015,6
3016,4
3017,5
3018,5
3019,3
3020,1
3021,1
3022,7
3023,2
3024,0
3025,6
3026,7
3027,1
3028,1
3029,9
3030,6
3031,5
3032,6
3033,1
3034,2
3035,3
3036,9
3037,8
3038,3
3039,9
3040,7
3041,4
3042,1
3043,6
3044,4
3045,5
3046,8
3047,6
3048,0
3049,6
3050,0
3051,8
3052,2
3053,4
3054,0
3055,1
3056,5
3057,6
3058,1
3059,2
3060,7
3061,7
3062,9
3063,0
3064,1
3065,3
3066,9
3067,5
3068,2
3069,3
3070,0
3071,7
3072,1
3073,5
3074,1
3075,3
3076,6
3077,1
3078,8
3079,9
3080,1
3081,9
3082,7
3083,3
3084,3
3085,2
3086,9
3087,0
3088,6
3089,8
3090,4
3091,9
3092,5
3093,4
3094,0
3095,2
3096,0
3097,7
3098,4
3099,9
3100,0
3101,7
3102,0
3103,6
3104,7
3105,0
3106,8
3107,5
3108,8
3109,0
3110,3
3111,0
3112,0
3113,2
3114,2
3115,0
3116,7
3117,0
3118,6
3119,4
3120,2
3121,9
3122,1
3123,8
3124,6
3125,3
3126,9
3127,4
3128,9
3129,3
3130,5
3131,7
3132,8
3133,9
3134,7
3135,5
3136,4
3137,5
3138,8
3139,2
3140,8
3141,9
3142,5
3143,3
3144,1
3145,6
3146,0
3147,2
3148,0
3149,1
3150,1
3151,8
3152,1
3153,1
3154,9
3155,8
3156,9
3157,9
3158,3
3159,2
3160,6
3161,9
3162,1
3163,7
3164,2
3165,3
3166,1
3167,2
3168,1
3169,9
3170,9
3171,1
3172,9
3173,9
3174,2
3175,1
3176,7
3177,0
3178,2
3179,6
3180,6
3181,9
3182,8
3183,3
3184,0
3185,6
3186,0
3187,7
3188,3
3189,8
3190,3
3191,0
3192,4
3193,4
3194,3
3195,5
3196,3
3197,6
3198,6
3199,6
3200,5
3201,5
3202,5
3203,4
3204,3
3205,8
3206,8
3207,9
3208,9
3209,2
3210,9
3211,9
3212,6
3213,9
3214,3
3215,1
3216,3
3217,7
3218,9
3219,0
3220,9
3221,5
3222,0
3223,7
3224,6
3225,9
3226,0
3227,4
3228,5
3229,1
3230,5
3231,3
3232,4
3233,8
3234,3
3235,5
3236,3
3237,9
3238,6
3239,1
3240,3
3241,7
3242,4
3243,8
3244,7
3245,7
3246,1
3247,6
3248,0
3249,3
3250,2
3251,3
3252,4
3253,0
3254,3
3255,7
3256,4
3257,6
3258,5
3259,5
3260,7
3261,0
3262,4
3263,9
3264,0
3265,8
3266,7
3267,5
3268,5
3269,7
3270,8
3271,5
3272,7
3273,8
3274,1
3275,7
3276,4
3277,7
3278,0
3279,8
3280,5
3281,2
3282,7
3283,7
3284,4
3285,1
3286,6
3287,5
3288,8
3289,8
3290,5
3291,5
3292,4
3293,1
3294,0
3295,9
3296,4
3297,3
3298,4
3299,0
3300,4
3301,0
3302,0
3303,0
3304,2
3305,9
3306,3
3307,9
3308,7
3309,4
3310,6
3311,5
3312,3
3313,2
3314,9
3315,3
3316,7
3317,7
3318,8
3319,2
3320,9
3321,0
3322,2
3323,5
3324,6
3325,6
3326,4
3327,6
3328,2
3329,5
3330,5
3331,8
3332,7
3333,4
3334,5
3335,9
3336,9
3337,7
3338,0
3339,9
3340,6
3341,1
3342,1
3343,5
3344,0
3345,7
3346,0
3347,9
3348,1
3349,3
3350,8
3351,1
3352,2
3353,3
3354,2
3355,0
3356,6
3357,2
3358,9
3359,3
3360,3
3361,4
3362,1
3363,7
3364,4
3365,9
3366,2
3367,7
3368,9
3369,5
3370,1
3371,2
3372,1
3373,3
3374,6
3375,4
3376,5
3377,7
3378,4
3379,5
3380,8
3381,3
3382,4
3383,8
3384,7
3385,0
3386,2
3387,3
3388,6
3389,1
3390,5
3391,7
3392,1
3393,5
3394,1
3395,9
3396,0
3397,9
3398,2
3399,0
3400,4
3401,2
3402,4
3403,8
3404,5
3405,7
3406,6
3407,1
3408,4
3409,9
3410,4
3411,3
3412,0
3413,6
3414,3
3415,7
3416,0
3417,2
3418,1
3419,4
3420,5
3421,7
3422,6
3423,8
3424,5
3425,0
3426,0
3427,6
3428,2
3429,2
3430,8
3431,4
3432,5
3433,7
3434,5
3435,6
3436,7
3437,7
3438,9
3439,6
3440,3
3441,0
3442,3
3443,4
3444,2
3445,0
3446,3
3447,4
3448,6
3449,9
3450,1
3451,5
3452,3
3453,2
3454,2
3455,6
3456,3
3457,2
3458,5
3459,1
3460,1
3461,5
3462,2
3463,7
3464,9
3465,6
3466,5
3467,0
3468,2
3469,9
3470,7
3471,1
3472,7
3473,2
3474,2
3475,0
3476,8
3477,6
3478,6
3479,5
3480,2
3481,7
3482,7
3483,0
3484,4
3485,1
3486,6
3487,5
3488,1
3489,5
3490,8
3491,5
3492,9
3493,0
3494,1
3495,5
3496,4
3497,0
3498,4
3499,0
3500,1
3501,1
3502,8
3503,4
3504,9
3505,4
3506,3
3507,4
3508,3
3509,3
3510,4
3511,0
3512,4
3513,3
3514,5
3515,8
3516,9
3517,1
3518,3
3519,8
3520,1
3521,8
3522,2
3523,6
3524,7
3525,4
3526,4
3527,1
3528,1
3529,6
3530,6
3531,8
3532,5
3533,2
3534,3
3535,5
3536,0
3537,8
3538,2
3539,3
3540,6
3541,2
3542,9
3543,6
3544,1
3545,4
3546,5
3547,9
3548,0
3549,1
3550,4
3551,0
3552,8
3553,8
3554,1
3555,6
3556,6
3557,6
3558,5
3559,4
3560,9
3561,5
3562,8
3563,6
3564,9
3565,1
3566,7
3567,6
3568,0
3569,6
3570,5
3571,3
3572,3
3573,0
3574,0
3575,3
3576,7
3577,9
3578,7
3579,1
3580,4
3581,4
3582,6
3583,1
3584,5
3585,8
3586,8
3587,5
3588,6
3589,7
3590,7
3591,6
3592,7
3593,2
3594,3
3595,4
3596,4
3597,6
3598,2
3599,7
3600,2
3601,3
3602,5
3603,5
3604,2
3605,6
3606,3
3607,2
3608,9
3609,9
3610,5
3611,1
3612,1
3613,5
3614,5
3615,2
3616,4
3617,4
3618,2
3619,1
3620,0
3621,5
3622,4
3623,5
3624,4
3625,8
3626,9
3627,0
3628,3
3629,1
3630,8
3631,0
3632,1
3633,3
3634,3
3635,4
3636,3
3637,6
3638,1
3639,7
3640,3
3641,8
3642,1
3643,8
3644,9
3645,9
3646,3
3647,1
3648,7
3649,3
3650,5
3651,0
3652,2
3653,0
3654,5
3655,9
3656,2
3657,7
3658,4
3659,6
3660,0
3661,1
3662,6
3663,1
3664,6
3665,7
3666,5
3667,5
3668,2
3669,3
3670,9
3671,4
3672,0
3673,8
3674,3
3675,4
3676,1
3677,4
3678,1
3679,0
3680,0
3681,2
3682,4
3683,3
3684,9
3685,2
3686,8
3687,9
3688,3
3689,7
3690,9
3691,1
3692,4
3693,5
3694,2
3695,8
3696,3
3697,4
3698,8
3699,9
3700,3
3701,1
3702,1
3703,6
3704,3
3705,8
3706,4
3707,3
3708,6
3709,5
3710,2
3711,4
3712,4
3713,2
3714,3
3715,1
3716,6
3717,6
3718,8
3719,5
3720,2
3721,0
3722,7
3723,1
3724,6
3725,2
3726,6
3727,9
3728,3
3729,8
3730,9
3731,6
3732,8
3733,5
3734,7
3735,5
3736,5
3737,2
3738,9
3739,7
3740,0
3741,2
3742,9
3743,3
3744,7
3745,1
3746,6
3747,9
3748,5
3749,8
3750,9
3751,7
3752,1
3753,5
3754,0
3755,9
3756,0
3757,2
3758,3
3759,4
3760,7
3761,4
3762,1
3763,8
3764,1
3765,8
3766,0
3767,6
3768,1
3769,9
3770,9
3771,0
3772,8
3773,5
3774,5
3775,6
3776,9
3777,7
3778,4
3779,2
3780,6
3781,2
3782,0
3783,2
3784,5
3785,2
3786,7
3787,4
3788,7
3789,6
3790,4
3791,2
3792,0
3793,5
3794,1
3795,7
3796,5
3797,3
3798,5
3799,3
3800,9
3801,0
3802,7
3803,8
3804,5
3805,9
3806,4
3807,1
3808,5
3809,4
3810,3
3811,7
3812,9
3813,8
3814,1
3815,2
3816,4
3817,0
3818,1
3819,3
3820,0
3821,5
3822,4
3823,0
3824,3
3825,0
3826,1
3827,4
3828,9
3829,8
3830,3
3831,3
3832,7
3833,9
3834,8
3835,5
3836,7
3837,9
3838,1
3839,5
3840,6
3841,9
3842,8
3843,4
3844,2
3845,0
3846,9
3847,0
3848,8
3849,6
3850,9
3851,4
3852,2
3853,5
3854,8
3855,1
3856,9
3857,1
3858,4
3859,3
3860,7
3861,6
3862,9
3863,2
3864,3
3865,7
3866,0
3867,5
3868,2
3869,8
3870,0
3871,8
3872,7
3873,9
3874,6
3875,7
3876,7
3877,4
3878,5
3879,9
3880,6
3881,7
3882,1
3883,5
3884,5
3885,6
3886,8
3887,7
3888,6
3889,6
3890,7
3891,9
3892,3
3893,1
3894,7
3895,1
3896,2
3897,0
3898,1
3899,6
3900,3
3901,4
3902,1
3903,0
3904,9
3905,5
3906,3
3907,9
3908,2
3909,5
3910,2
3911,9
3912,8
3913,4
3914,4
3915,4
3916,9
3917,0
3918,6
3919,7
3920,1
3921,1
3922,3
3923,5
3924,3
3925,8
3926,9
3927,0
3928,3
3929,3
3930,1
3931,5
3932,6
3933,4
3934,2
3935,4
3936,6
3937,8
3938,8
3939,9
3940,6
3941,6
3942,1
3943,0
3944,7
3945,5
3946,8
3947,7
3948,1
3949,4
3950,8
3951,1
3952,4
3953,5
3954,5
3955,0
3956,5
3957,2
3958,9
3959,5
3960,2
3961,8
3962,4
3963,5
3964,1
3965,0
3966,4
3967,4
3968,8
3969,1
3970,2
3971,0
3972,7
3973,9
3974,8
3975,7
3976,1
3977,6
3978,2
3979,9
3980,0
3981,6
3982,9
3983,7
3984,6
3985,7
3986,7
3987,9
3988,9
3989,2
3990,4
3991,2
3992,0
3993,6
3994,8
3995,7
3996,0
3997,4
3998,2
3999,1
4000,4
4001,3
4002,0
4003,8
4004,0
4005,6
4006,8
4007,6
4008,8
4009,2
4010,7
4011,7
4012,3
4013,9
4014,8
4015,1
4016,6
4017,5
4018,9
4019,7
4020,8
4021,9
4022,6
4023,3
4024,8
4025,1
4026,1
4027,4
4028,0
4029,4
4030,1
4031,4
4032,3
4033,6
4034,2
4035,5
4036,0
4037,0
4038,1
4039,7
4040,0
4041,7
4042,0
4043,3
4044,6
4045,7
4046,7
4047,4
4048,5
4049,4
4050,3
4051,5
4052,5
4053,4
4054,0
4055,1
4056,0
4057,7
4058,7
4059,1
4060,6
4061,5
4062,0
4063,4
4064,7
4065,4
4066,6
4067,1
4068,8
4069,5
4070,9
4071,1
4072,5
4073,6
4074,7
4075,2
4076,7
4077,5
4078,5
4079,8
4080,1
4081,9
4082,6
4083,9
4084,4
4085,9
4086,8
4087,5
4088,7
4089,5
4090,4
4091,9
4092,7
4093,4
4094,5
4095,8
4096,8
4097,6
4098,0
4099,3
4100,7
4101,4
4102,0
4103,8
4104,0
4105,7
4106,0
4107,4
4108,2
4109,5
4110,2
4111,0
4112,3
4113,0
4114,3
4115,9
4116,2
4117,4
4118,0
4119,8
4120,4
4121,5
4122,6
4123,0
4124,8
4125,8
4126,0
4127,6
4128,1
4129,1
4130,6
4131,9
4132,4
4133,3
4134,7
4135,9
4136,0
4137,3
4138,4
4139,4
4140,3
4141,8
4142,8
4143,5
4144,1
4145,8
4146,2
4147,2
4148,3
4149,9
4150,6
4151,6
4152,3
4153,0
4154,7
4155,3
4156,3
4157,2
4158,7
4159,4
4160,7
4161,6
4162,0
4163,6
4164,7
4165,8
4166,1
4167,0
4168,9
4169,3
4170,2
4171,0
4172,5
4173,0
4174,5
4175,7
4176,3
4177,6
4178,7
4179,2
4180,0
4181,0
4182,5
4183,7
4184,6
4185,4
4186,7
4187,0
4188,6
4189,1
4190,7
4191,9
4192,0
4193,0
4194,0
4195,3
4196,8
4197,6
4198,0
4199,8
4200,4
4201,1
4202,0
4203,4
4204,4
4205,4
4206,1
4207,1
4208,3
4209,7
4210,3
4211,4
4212,1
4213,4
4214,7
4215,8
4216,0
4217,0
4218,9
4219,0
4220,0
4221,2
4222,8
4223,8
4224,5
4225,3
4226,0
4227,3
4228,0
4229,8
4230,2
4231,2
4232,5
4233,9
4234,2
4235,7
4236,1
4237,1
4238,5
4239,2
4240,7
4241,5
4242,8
4243,6
4244,5
4245,1
4246,5
4247,5
4248,3
4249,4
4250,1
4251,8
4252,9
4253,9
4254,8
4255,7
4256,8
4257,6
4258,8
4259,5
4260,8
4261,8
4262,4
4263,6
4264,4
4265,6
4266,3
4267,9
4268,4
4269,0
4270,0
4271,9
4272,4
4273,3
4274,8
4275,5
4276,1
4277,3
4278,1
4279,6
4280,9
4281,2
4282,3
4283,6
4284,1
4285,6
4286,2
4287,6
4288,1
4289,7
4290,5
4291,0
4292,1
4293,9
4294,2
4295,0
4296,1
4297,9
4298,9
4299,8
4300,8
4301,6
4302,5
4303,5
4304,0
4305,0
4306,5
4307,3
4308,0
4309,5
4310,7
4311,7
4312,5
4313,0
4314,1
4315,2
4316,8
4317,8
4318,1
4319,6
4320,8
4321,5
4322,7
4323,5
4324,9
4325,6
4326,7
4327,1
4328,0
4329,6
4330,9
4331,5
4332,7
4333,5
4334,3
4335,9
4336,9
4337,1
4338,9
4339,7
4340,0
4341,1
4342,3
4343,5
4344,4
4345,6
4346,3
4347,8
4348,8
4349,8
4350,4
4351,8
4352,7
4353,6
4354,9
4355,3
4356,0
4357,4
4358,5
4359,2
4360,6
4361,8
4362,4
4363,9
4364,9
4365,9
4366,7
4367,6
4368,3
4369,1
4370,1
4371,1
4372,1
4373,0
4374,0
4375,3
4376,7
4377,4
4378,1
4379,1
4380,9
4381,7
4382,7
4383,4
4384,5
4385,8
4386,2
4387,0
4388,3
4389,8
4390,5
4391,2
4392,5
4393,3
4394,5
4395,7
4396,9
4397,8
4398,1
4399,4
4400,5
4401,7
4402,4
4403,8
4404,3
4405,6
4406,5
4407,3
4408,3
4409,1
4410,9
4411,3
4412,7
4413,6
4414,3
4415,0
4416,2
4417,9
4418,9
4419,0
4420,6
4421,5
4422,3
4423,5
4424,1
4425,1
4426,0
4427,4
4428,8
4429,2
4430,1
4431,9
4432,7
4433,5
4434,2
4435,3
4436,4
4437,5
4438,3
4439,9
4440,2
4441,9
4442,3
4443,4
4444,8
4445,9
4446,0
4447,6
4448,4
4449,9
4450,0
4451,0
4452,2
4453,0
4454,6
4455,8
4456,7
4457,3
4458,6
4459,8
4460,9
4461,0
4462,5
4463,0
4464,6
4465,6
4466,1
4467,5
4468,8
4469,5
4470,0
4471,5
4472,4
4473,4
4474,8
4475,1
4476,3
4477,6
4478,1
4479,7
4480,9
4481,1
4482,2
4483,2
4484,6
4485,7
4486,1
4487,5
4488,4
4489,7
4490,6
4491,4
4492,8
4493,4
4494,8
4495,3
4496,8
4497,8
4498,8
4499,3
4500,5
4501,5
4502,7
4503,5
4504,0
4505,4
4506,1
4507,5
4508,9
4509,7
4510,0
4511,6
4512,8
4513,3
4514,9
4515,0
4516,1
4517,8
4518,9
4519,3
4520,3
4521,9
4522,2
4523,4
4524,4
4525,3
4526,5
4527,5
4528,5
4529,4
4530,5
4531,1
4532,1
4533,8
4534,2
4535,2
4536,9
4537,3
4538,7
4539,8
4540,9
4541,2
4542,7
4543,1
4544,7
4545,4
4546,0
4547,2
4548,0
4549,9
4550,2
4551,3
4552,3
4553,4
4554,7
4555,5
4556,2
4557,0
4558,0
4559,3
4560,1
4561,3
4562,4
4563,7
4564,4
4565,3
4566,8
4567,4
4568,8
4569,9
4570,1
4571,4
4572,4
4573,4
4574,6
4575,6
4576,4
4577,4
4578,4
4579,5
4580,6
4581,3
4582,8
4583,7
4584,4
4585,1
4586,0
4587,5
4588,0
4589,3
4590,2
4591,0
4592,7
4593,5
4594,1
4595,9
4596,4
4597,9
4598,3
4599,8
4600,7
4601,2
4602,1
4603,5
4604,4
4605,3
4606,3
4607,1
4608,3
4609,8
4610,6
4611,1
4612,7
4613,1
4614,4
4615,4
4616,4
4617,3
4618,6
4619,1
4620,7
4621,8
4622,2
4623,3
4624,3
4625,4
4626,5
4627,4
4628,7
4629,7
4630,3
4631,5
4632,0
4633,1
4634,5
4635,7
4636,8
4637,3
4638,6
4639,9
4640,2
4641,5
4642,2
4643,5
4644,0
4645,3
4646,5
4647,1
4648,6
4649,8
4650,6
4651,8
4652,3
4653,2
4654,4
4655,5
4656,9
4657,7
4658,1
4659,4
4660,5
4661,5
4662,6
4663,1
4664,7
4665,6
4666,0
4667,0
4668,6
4669,6
4670,8
4671,6
4672,6
4673,0
4674,3
4675,4
4676,7
4677,7
4678,9
4679,4
4680,9
4681,1
4682,3
4683,4
4684,1
4685,4
4686,8
4687,3
4688,7
4689,1
4690,2
4691,2
4692,8
4693,4
4694,7
4695,8
4696,3
4697,3
4698,6
4699,5
4700,6
4701,0
4702,6
4703,4
4704,9
4705,4
4706,2
4707,9
4708,3
4709,1
4710,3
4711,9
4712,3
4713,1
4714,6
4715,9
4716,9
4717,5
4718,5
4719,9
4720,8
4721,1
4722,6
4723,9
4724,7
4725,9
4726,0
4727,9
4728,7
4729,5
4730,4
4731,4
4732,4
4733,6
4734,4
4735,9
4736,1
4737,9
4738,5
4739,6
4740,3
4741,1
4742,8
4743,6
4744,0
4745,9
4746,6
4747,5
4748,9
4749,3
4750,1
4751,6
4752,1
4753,9
4754,0
4755,1
4756,6
4757,7
4758,9
4759,0
4760,5
4761,9
4762,1
4763,0
4764,5
4765,4
4766,1
4767,3
4768,9
4769,8
4770,9
4771,0
4772,6
4773,1
4774,6
4775,3
4776,3
4777,5
4778,6
4779,1
4780,8
4781,7
4782,2
4783,7
4784,8
4785,3
4786,1
4787,8
4788,2
4789,9
4790,9
4791,9
4792,4
4793,6
4794,6
4795,3
4796,9
4797,5
4798,4
4799,1
4800,9
4801,7
4802,0
4803,7
4804,3
4805,3
4806,1
4807,8
4808,5
4809,0
4810,5
4811,2
4812,8
4813,8
4814,3
4815,9
4816,4
4817,0
4818,3
4819,5
4820,3
4821,4
4822,1
4823,0
4824,0
4825,2
4826,4
4827,9
4828,3
4829,5
4830,5
4831,1
4832,2
4833,6
4834,4
4835,9
4836,9
4837,7
4838,1
4839,7
4840,0
4841,1
4842,0
4843,1
4844,5
4845,9
4846,8
4847,4
4848,1
4849,5
4850,9
4851,9
4852,0
4853,7
4854,0
4855,1
4856,7
4857,6
4858,0
4859,6
4860,5
4861,0
4862,0
4863,1
4864,3
4865,9
4866,9
4867,9
4868,2
4869,8
4870,8
4871,6
4872,9
4873,3
4874,9
4875,1
4876,3
4877,6
4878,7
4879,6
4880,8
4881,8
4882,6
4883,2
4884,5
4885,2
4886,3
4887,6
4888,5
4889,3
4890,1
4891,6
4892,3
4893,4
4894,6
4895,8
4896,7
4897,9
4898,6
4899,2
4900,6
4901,0
4902,4
4903,2
4904,9
4905,7
4906,2
4907,5
4908,6
4909,2
4910,9
4911,8
4912,1
4913,1
4914,3
4915,5
4916,6
4917,3
4918,3
4919,8
4920,7
4921,6
4922,0
4923,7
4924,3
4925,5
4926,7
4927,8
4928,9
4929,1
4930,1
4931,8
4932,9
4933,3
4934,5
4935,5
4936,7
4937,0
4938,9
4939,0
4940,6
4941,6
4942,0
4943,6
4944,8
4945,9
4946,4
4947,5
4948,1
4949,1
4950,2
4951,4
4952,9
4953,0
4954,8
4955,2
4956,5
4957,4
4958,4
4959,7
4960,4
4961,8
4962,3
4963,6
4964,7
4965,4
4966,5
4967,2
4968,0
4969,1
4970,6
4971,9
4972,5
4973,9
4974,7
4975,3
4976,5
4977,9
4978,1
4979,9
4980,9
4981,9
4982,4
4983,6
4984,5
4985,4
4986,8
4987,6
4988,6
4989,6
4990,5
4991,0
4992,1
4993,8
4994,7
4995,3
4996,3
4997,3
4998,5
4999,1
5000,7
5001,6
5002,8
5003,4
5004,4
5005,5
5006,2
5007,3
5008,4
5009,3
5010,7
5011,6
5012,6
5013,2
5014,7
5015,2
5016,6
5017,0
5018,7
5019,1
5020,8
5021,0
5022,4
5023,6
5024,9
5025,5
5026,4
5027,0
5028,9
5029,3
5030,8
5031,4
5032,2
5033,3
5034,8
5035,5
5036,0
5037,1
5038,4
5039,6
5040,3
5041,9
5042,2
5043,0
5044,5
5045,7
5046,5
5047,5
5048,8
5049,7
5050,5
5051,1
5052,6
5053,7
5054,9
5055,0
5056,1
5057,2
5058,1
5059,4
5060,6
5061,3
5062,5
5063,9
5064,5
5065,0
5066,4
5067,1
5068,5
5069,9
5070,5
5071,1
5072,4
5073,8
5074,9
5075,5
5076,5
5077,0
5078,8
5079,1
5080,7
5081,5
5082,6
5083,9
5084,3
5085,6
5086,4
5087,9
5088,6
5089,6
5090,1
5091,0
5092,9
5093,0
5094,9
5095,8
5096,0
5097,7
5098,7
5099,5
5100,3
5101,5
5102,4
5103,7
5104,8
5105,7
5106,5
5107,9
5108,1
5109,9
5110,8
5111,6
5112,3
5113,4
5114,7
5115,5
5116,6
5117,7
5118,2
5119,2
5120,9
5121,6
5122,4
5123,7
5124,0
5125,2
5126,0
5127,1
5128,4
5129,1
5130,2
5131,6
5132,1
5133,2
5134,6
5135,1
5136,9
5137,9
5138,8
5139,6
5140,8
5141,6
5142,8
5143,9
5144,0
5145,4
5146,0
5147,3
5148,3
5149,6
5150,4
5151,3
5152,4
5153,7
5154,2
5155,4
5156,5
5157,6
5158,4
5159,6
5160,0
5161,3
5162,5
5163,4
5164,0
5165,2
5166,0
5167,2
5168,7
5169,2
5170,9
5171,2
5172,6
5173,0
5174,6
5175,6
5176,3
5177,6
5178,5
5179,3
5180,9
5181,1
5182,1
5183,4
5184,6
5185,3
5186,5
5187,4
5188,4
5189,0
5190,0
5191,6
5192,1
5193,3
5194,7
5195,7
5196,2
5197,8
5198,8
5199,6
5200,3
5201,1
5202,1
5203,3
5204,3
5205,8
5206,5
5207,2
5208,4
5209,7
5210,5
5211,3
5212,5
5213,3
5214,1
5215,6
5216,6
5217,1
5218,4
5219,4
5220,0
5221,4
5222,5
5223,0
5224,0
5225,0
5226,1
5227,6
5228,3
5229,5
5230,8
5231,5
5232,3
5233,6
5234,4
5235,1
5236,0
5237,4
5238,0
5239,0
5240,1
5241,6
5242,4
5243,1
5244,2
5245,1
5246,7
5247,7
5248,9
5249,8
5250,7
5251,5
5252,4
5253,0
5254,9
5255,0
5256,0
5257,8
5258,6
5259,0
5260,0
5261,7
5262,4
5263,8
5264,6
5265,2
5266,4
5267,6
5268,3
5269,5
5270,1
5271,3
5272,3
5273,7
5274,6
5275,2
5276,9
5277,8
5278,0
5279,9
5280,8
5281,3
5282,4
5283,4
5284,6
5285,1
5286,6
5287,3
5288,4
5289,2
5290,2
5291,9
5292,7
5293,0
5294,8
5295,0
5296,4
5297,3
5298,5
5299,7
5300,9
5301,7
5302,0
5303,5
5304,7
5305,7
5306,3
5307,1
5308,9
5309,2
5310,0
5311,3
5312,5
5313,7
5314,7
5315,9
5316,4
5317,7
5318,0
5319,7
5320,7
5321,1
5322,4
5323,1
5324,8
5325,8
5326,7
5327,0
5328,3
5329,8
5330,3
5331,2
5332,9
5333,7
5334,4
5335,1
5336,3
5337,5
5338,7
5339,9
5340,2
5341,6
5342,8
5343,3
5344,4
5345,7
5346,4
5347,1
5348,1
5349,3
5350,1
5351,7
5352,5
5353,1
5354,2
5355,8
5356,7
5357,0
5358,9
5359,6
5360,9
5361,3
5362,2
5363,7
5364,7
5365,4
5366,0
5367,3
5368,5
5369,2
5370,3
5371,7
5372,8
5373,2
5374,8
5375,1
5376,5
5377,3
5378,3
5379,0
5380,1
5381,3
5382,0
5383,8
5384,6
5385,3
5386,1
5387,4
5388,6
5389,4
5390,1
5391,9
5392,1
5393,5
5394,1
5395,0
5396,9
5397,9
5398,8
5399,3
5400,0
5401,8
5402,4
5403,7
5404,4
5405,0
5406,7
5407,4
5408,9
5409,1
5410,5
5411,6
5412,6
5413,5
5414,4
5415,4
5416,1
5417,3
5418,1
5419,2
5420,6
5421,6
5422,1
5423,6
5424,3
5425,5
5426,3
5427,8
5428,4
5429,6
5430,7
5431,1
5432,9
5433,5
5434,6
5435,4
5436,6
5437,0
5438,7
5439,1
5440,9
5441,5
5442,2
5443,6
5444,9
5445,7
5446,6
5447,5
5448,9
5449,1
5450,3
5451,6
5452,0
5453,2
5454,0
5455,9
5456,1
5457,8
5458,6
5459,3
5460,0
5461,3
5462,0
5463,5
5464,7
5465,7
5466,8
5467,3
5468,5
5469,5
5470,1
5471,6
5472,1
5473,5
5474,1
5475,0
5476,6
5477,3
5478,3
5479,2
5480,1
5481,3
5482,5
5483,9
5484,9
5485,8
5486,3
5487,6
5488,9
5489,7
5490,5
5491,0
5492,4
5493,6
5494,9
5495,4
5496,6
5497,5
5498,9
5499,6
5500,1
5501,6
5502,6
5503,8
5504,2
5505,4
5506,4
5507,6
5508,7
5509,7
5510,4
5511,6
5512,9
5513,6
5514,2
5515,4
5516,0
5517,1
5518,3
5519,3
5520,4
5521,9
5522,3
5523,6
5524,0
5525,7
5526,8
5527,4
5528,5
5529,8
5530,6
5531,8
5532,3
5533,2
5534,2
5535,3
5536,6
5537,5
5538,7
5539,4
5540,5
5541,7
5542,9
5543,0
5544,3
5545,6
5546,7
5547,8
5548,0
5549,5
5550,5
5551,7
5552,5
5553,5
5554,9
5555,4
5556,3
5557,4
5558,7
5559,2
5560,3
5561,6
5562,4
5563,3
5564,6
5565,3
5566,1
5567,6
5568,7
5569,0
5570,5
5571,7
5572,1
5573,9
5574,7
5575,5
5576,3
5577,2
5578,3
5579,9
5580,5
5581,5
5582,2
5583,0
5584,0
5585,0
5586,8
5587,0
5588,3
5589,2
5590,4
5591,5
5592,3
5593,7
5594,8
5595,6
5596,9
5597,8
5598,1
5599,2
5600,6
5601,7
5602,4
5603,4
5604,1
5605,4
5606,7
5607,0
5608,9
5609,0
5610,0
5611,0
5612,8
5613,5
5614,8
5615,5
5616,3
5617,5
5618,0
5619,8
5620,2
5621,9
5622,1
5623,8
5624,1
5625,5
5626,2
5627,9
5628,1
5629,6
5630,4
5631,6
5632,3
5633,4
5634,4
5635,7
5636,1
5637,7
5638,4
5639,1
5640,5
5641,4
5642,7
5643,5
5644,4
5645,3
5646,8
5647,5
5648,8
5649,0
5650,3
5651,4
5652,0
5653,5
5654,4
5655,3
5656,5
5657,5
5658,4
5659,4
5660,9
5661,4
5662,7
5663,8
5664,6
5665,2
5666,6
5667,1
5668,7
5669,1
5670,4
5671,3
5672,8
5673,5
5674,9
5675,7
5676,6
5677,7
5678,1
5679,0
5680,3
5681,3
5682,5
5683,6
5684,7
5685,1
5686,6
5687,2
5688,8
5689,5
5690,7
5691,2
5692,5
5693,7
5694,5
5695,7
5696,7
5697,1
5698,7
5699,4
5700,3
5701,3
5702,4
5703,1
5704,4
5705,2
5706,7
5707,0
5708,5
5709,2
5710,6
5711,6
5712,2
5713,5
5714,4
5715,6
5716,0
5717,6
5718,1
5719,5
5720,9
5721,0
5722,0
5723,1
5724,5
5725,5
5726,3
5727,4
5728,7
5729,8
5730,9
5731,6
5732,3
5733,3
5734,6
5735,0
5736,3
5737,9
5738,6
5739,2
5740,6
5741,1
5742,4
5743,6
5744,2
5745,5
5746,7
5747,8
5748,8
5749,3
5750,6
5751,4
5752,3
5753,2
5754,3
5755,6
5756,4
5757,4
5758,9
5759,9
5760,2
5761,6
5762,0
5763,0
5764,7
5765,9
5766,8
5767,7
5768,7
5769,4
5770,8
5771,5
5772,9
5773,3
5774,5
5775,7
5776,5
5777,8
5778,7
5779,3
5780,7
5781,8
5782,7
5783,9
5784,6
5785,2
5786,4
5787,0
5788,0
5789,2
5790,9
5791,8
5792,4
5793,8
5794,2
