id,prediction
2997,1
2998,2
2999,3
3000,0
3001,1
3002,2
3003,3
3004,0
3005,1
3006,0
3007,3
3008,0
3009,1
3010,1
3011,3
3012,0
3013,1
3014,2
3015,3
3016,3
3017,1
3018,2
3019,3
3020,0
3021,1
3022,2
3023,0
3024,0
3025,1
3026,2
3027,3
3028,0
3029,1
3030,2
3031,3
3032,2
3033,1
3034,2
3035,0
3036,0
3037,1
3038,2
3039,3
3040,0
3041,1
3042,1
3043,3
3044,0
3045,1
3046,2
3047,3
3048,1
3049,1
3050,1
3051,3
3052,0
3053,2
3054,2
3055,3
3056,0
3057,1
3058,2
3059,3
3060,0
3061,1
3062,2
3063,1
3064,0
3065,1
3066,2
3067,1
3068,3
3069,0
3070,2
3071,3
3072,2
3073,3
3074,2
3075,1
3076,0
3077,1
3078,2
3079,3
3080,0
3081,1
3082,2
3083,0
3084,0
3085,1
3086,2
3087,3
3088,0
3089,1
3090,2
3091,3
3092,0
3093,1
3094,1
3095,0
3096,0
3097,1
3098,2
3099,3
3100,1
3101,1
3102,2
3103,3
3104,0
3105,2
3106,2
3107,2
3108,0
3109,1
3110,2
3111,3
3112,2
3113,0
3114,2
3115,2
3116,0
3117,1
3118,2
3119,3
3120,1
3121,1
3122,2
3123,1
3124,2
3125,1
3126,2
3127,3
3128,0
3129,1
3130,0
3131,3
3132,0
3133,1
3134,2
3135,3
3136,0
3137,1
3138,2
3139,3
3140,0
3141,1
3142,2
3143,0
3144,0
3145,1
3146,3
3147,3
3148,0
3149,1
3150,2
3151,3
3152,0
3153,1
3154,2
3155,3
3156,0
3157,1
3158,3
3159,3
3160,0
3161,1
3162,2
3163,3
3164,2
3165,0
3166,2
3167,3
3168,0
3169,1
3170,2
3171,3
3172,0
3173,1
3174,2
3175,3
3176,0
3177,2
3178,0
3179,3
3180,3
3181,1
3182,2
3183,2
3184,0
3185,1
3186,2
3187,3
3188,2
3189,1
3190,2
3191,1
3192,0
3193,1
3194,2
3195,3
3196,0
3197,1
3198,2
3199,3
3200,0
3201,1
3202,2
3203,3
3204,1
3205,1
3206,1
3207,2
3208,0
3209,1
3210,2
3211,3
3212,0
3213,1
3214,3
3215,3
3216,1
3217,1
3218,2
3219,3
3220,0
3221,1
3222,2
3223,3
3224,0
3225,1
3226,0
3227,1
3228,0
3229,1
3230,2
3231,3
3232,0
3233,1
3234,2
3235,3
3236,3
3237,1
3238,2
3239,3
3240,0
3241,1
3242,2
3243,3
3244,0
3245,1
3246,2
3247,3
3248,0
3249,2
3250,2
3251,1
3252,2
3253,1
3254,2
3255,3
3256,0
3257,1
3258,0
3259,1
3260,0
3261,1
3262,1
3263,3
3264,0
3265,1
3266,2
3267,3
3268,0
3269,1
3270,2
3271,3
3272,0
3273,1
3274,2
3275,1
3276,0
3277,1
3278,1
3279,3
3280,0
3281,1
3282,2
3283,3
3284,0
3285,1
3286,2
3287,3
3288,0
3289,1
3290,2
3291,1
3292,0
3293,1
3294,2
3295,3
3296,0
3297,1
3298,2
3299,3
3300,0
3301,1
3302,2
3303,3
3304,0
3305,1
3306,2
3307,3
3308,0
3309,1
3310,0
3311,1
3312,0
3313,1
3314,2
3315,1
3316,0
3317,1
3318,2
3319,2
3320,0
3321,0
3322,2
3323,3
3324,0
3325,1
3326,2
3327,2
3328,0
3329,2
3330,2
3331,3
3332,0
3333,1
3334,1
3335,3
3336,0
3337,1
3338,2
3339,0
3340,0
3341,1
3342,0
3343,2
3344,0
3345,1
3346,0
3347,3
3348,0
3349,3
3350,2
3351,3
3352,0
3353,1
3354,1
3355,2
3356,0
3357,1
3358,2
3359,3
3360,0
3361,1
3362,2
3363,3
3364,0
3365,1
3366,2
3367,3
3368,0
3369,1
3370,2
3371,3
3372,0
3373,3
3374,2
3375,3
3376,0
3377,1
3378,2
3379,3
3380,0
3381,3
3382,2
3383,3
3384,0
3385,1
3386,2
3387,3
3388,0
3389,1
3390,2
3391,3
3392,0
3393,1
3394,2
3395,3
3396,3
3397,1
3398,3
3399,3
3400,0
3401,1
3402,2
3403,3
3404,0
3405,1
3406,2
3407,3
3408,0
3409,1
3410,2
3411,3
3412,0
3413,2
3414,0
3415,3
3416,0
3417,1
3418,2
3419,3
3420,2
3421,1
3422,2
3423,3
3424,0
3425,1
3426,3
3427,3
3428,1
3429,1
3430,2
3431,3
3432,3
3433,1
3434,2
3435,3
3436,0
3437,1
3438,2
3439,2
3440,0
3441,1
3442,3
3443,3
3444,0
3445,1
3446,2
3447,1
3448,0
3449,1
3450,2
3451,3
3452,2
3453,1
3454,2
3455,3
3456,0
3457,1
3458,2
3459,3
3460,0
3461,1
3462,2
3463,3
3464,0
3465,1
3466,2
3467,3
3468,1
3469,1
3470,2
3471,3
3472,0
3473,2
3474,3
3475,0
3476,2
3477,1
3478,2
3479,3
3480,0
3481,1
3482,0
3483,1
3484,2
3485,1
3486,2
3487,3
3488,0
3489,0
3490,0
3491,3
3492,0
3493,1
3494,2
3495,3
3496,1
3497,3
3498,3
3499,3
3500,0
3501,1
3502,2
3503,3
3504,0
3505,1
3506,3
3507,3
3508,1
3509,3
3510,2
3511,3
3512,0
3513,1
3514,2
3515,3
3516,0
3517,1
3518,2
3519,3
3520,0
3521,1
3522,0
3523,3
3524,0
3525,2
3526,2
3527,3
3528,0
3529,1
3530,2
3531,3
3532,0
3533,1
3534,0
3535,1
3536,0
3537,1
3538,2
3539,3
3540,0
3541,1
3542,2
3543,1
3544,0
3545,1
3546,2
3547,3
3548,0
3549,1
3550,2
3551,0
3552,0
3553,1
3554,2
3555,0
3556,0
3557,0
3558,2
3559,3
3560,0
3561,1
3562,2
3563,3
3564,0
3565,1
3566,2
3567,3
3568,0
3569,1
3570,0
3571,3
3572,1
3573,1
3574,2
3575,3
3576,0
3577,1
3578,2
3579,3
3580,0
3581,1
3582,2
3583,3
3584,0
3585,1
3586,2
3587,0
3588,0
3589,1
3590,2
3591,0
3592,0
3593,0
3594,0
3595,3
3596,3
3597,1
3598,2
3599,3
3600,0
3601,0
3602,2
3603,3
3604,0
3605,1
3606,2
3607,3
3608,0
3609,1
3610,2
3611,3
3612,0
3613,1
3614,2
3615,3
3616,0
3617,1
3618,2
3619,3
3620,0
3621,1
3622,2
3623,3
3624,0
3625,1
3626,2
3627,1
3628,0
3629,1
3630,2
3631,0
3632,0
3633,0
3634,1
3635,3
3636,2
3637,1
3638,2
3639,3
3640,0
3641,1
3642,2
3643,3
3644,0
3645,1
3646,0
3647,3
3648,0
3649,1
3650,2
3651,3
3652,0
3653,1
3654,2
3655,3
3656,3
3657,1
3658,2
3659,3
3660,0
3661,1
3662,2
3663,3
3664,0
3665,1
3666,2
3667,3
3668,0
3669,0
3670,2
3671,3
3672,0
3673,1
3674,3
3675,1
3676,0
3677,1
3678,2
3679,3
3680,2
3681,1
3682,2
3683,1
3684,0
3685,1
3686,2
3687,3
3688,0
3689,1
3690,2
3691,3
3692,0
3693,1
3694,2
3695,3
3696,0
3697,1
3698,2
3699,3
3700,0
3701,1
3702,2
3703,3
3704,2
3705,1
3706,2
3707,3
3708,0
3709,1
3710,2
3711,1
3712,2
3713,1
3714,0
3715,3
3716,0
3717,3
3718,2
3719,3
3720,0
3721,0
3722,2
3723,3
3724,3
3725,0
3726,2
3727,3
3728,2
3729,1
3730,2
3731,3
3732,0
3733,1
3734,2
3735,3
3736,0
3737,1
3738,2
3739,3
3740,0
3741,1
3742,2
3743,2
3744,0
3745,1
3746,2
3747,3
3748,0
3749,1
3750,2
3751,3
3752,0
3753,3
3754,2
3755,1
3756,0
3757,1
3758,1
3759,1
3760,0
3761,1
3762,2
3763,3
3764,0
3765,3
3766,2
3767,3
3768,0
3769,1
3770,2
3771,0
3772,0
3773,1
3774,2
3775,3
3776,0
3777,1
3778,2
3779,3
3780,3
3781,2
3782,0
3783,3
3784,2
3785,0
3786,2
3787,3
3788,0
3789,2
3790,2
3791,2
3792,0
3793,1
3794,2
3795,3
3796,0
3797,3
3798,2
3799,3
3800,2
3801,2
3802,2
3803,3
3804,3
3805,1
3806,3
3807,3
3808,0
3809,1
3810,3
3811,3
3812,0
3813,1
3814,2
3815,3
3816,0
3817,1
3818,2
3819,0
3820,3
3821,2
3822,2
3823,3
3824,0
3825,3
3826,2
3827,3
3828,0
3829,1
3830,2
3831,3
3832,0
3833,1
3834,2
3835,3
3836,0
3837,1
3838,2
3839,3
3840,0
3841,1
3842,2
3843,3
3844,3
3845,1
3846,2
3847,3
3848,0
3849,2
3850,2
3851,3
3852,3
3853,3
3854,2
3855,3
3856,0
3857,1
3858,2
3859,3
3860,0
3861,1
3862,2
3863,0
3864,0
3865,1
3866,0
3867,2
3868,0
3869,1
3870,2
3871,3
3872,0
3873,1
3874,2
3875,3
3876,0
3877,1
3878,2
3879,3
3880,0
3881,1
3882,2
3883,3
3884,0
3885,3
3886,2
3887,3
3888,0
3889,1
3890,2
3891,1
3892,0
3893,1
3894,2
3895,3
3896,1
3897,1
3898,2
3899,3
3900,0
3901,0
3902,2
3903,3
3904,0
3905,0
3906,1
3907,3
3908,0
3909,0
3910,3
3911,3
3912,0
3913,1
3914,2
3915,3
3916,0
3917,0
3918,2
3919,3
3920,0
3921,1
3922,3
3923,3
3924,0
3925,1
3926,2
3927,1
3928,3
3929,2
3930,2
3931,3
3932,0
3933,1
3934,2
3935,3
3936,3
3937,1
3938,2
3939,3
3940,3
3941,1
3942,2
3943,3
3944,0
3945,1
3946,2
3947,3
3948,0
3949,3
3950,2
3951,3
3952,2
3953,0
3954,2
3955,3
3956,0
3957,1
3958,2
3959,3
3960,0
3961,1
3962,2
3963,3
3964,0
3965,1
3966,2
3967,3
3968,0
3969,1
3970,3
3971,3
3972,0
3973,1
3974,2
3975,3
3976,0
3977,1
3978,1
3979,3
3980,2
3981,1
3982,2
3983,3
3984,0
3985,1
3986,2
3987,3
3988,2
3989,1
3990,0
3991,2
3992,0
3993,1
3994,2
3995,3
3996,3
3997,0
3998,2
3999,3
4000,0
4001,2
4002,0
4003,3
4004,0
4005,0
4006,2
4007,3
4008,0
4009,1
4010,2
4011,3
4012,2
4013,1
4014,2
4015,3
4016,0
4017,1
4018,2
4019,3
4020,0
4021,1
4022,2
4023,3
4024,0
4025,1
4026,2
4027,3
4028,0
4029,1
4030,2
4031,3
4032,0
4033,1
4034,2
4035,3
4036,0
4037,3
4038,2
4039,3
4040,0
4041,1
4042,0
4043,3
4044,1
4045,1
4046,2
4047,3
4048,0
4049,3
4050,2
4051,0
4052,0
4053,1
4054,2
4055,1
4056,0
4057,1
4058,2
4059,3
4060,0
4061,2
4062,2
4063,3
4064,0
4065,1
4066,2
4067,3
4068,2
4069,1
4070,2
4071,1
4072,0
4073,2
4074,2
4075,3
4076,0
4077,1
4078,2
4079,3
4080,0
4081,1
4082,0
4083,3
4084,0
4085,1
4086,2
4087,3
4088,0
4089,2
4090,0
4091,3
4092,0
4093,1
4094,2
4095,3
4096,0
4097,1
4098,2
4099,3
4100,0
4101,0
4102,2
4103,3
4104,0
4105,1
4106,2
4107,3
4108,0
4109,1
4110,2
4111,3
4112,0
4113,1
4114,0
4115,3
4116,0
4117,1
4118,2
4119,3
4120,0
4121,1
4122,2
4123,3
4124,0
4125,1
4126,2
4127,3
4128,0
4129,1
4130,2
4131,3
4132,0
4133,2
4134,2
4135,3
4136,0
4137,1
4138,2
4139,2
4140,0
4141,1
4142,2
4143,3
4144,0
4145,1
4146,2
4147,3
4148,0
4149,1
4150,2
4151,3
4152,0
4153,1
4154,2
4155,3
4156,2
4157,1
4158,2
4159,3
4160,0
4161,2
4162,2
4163,0
4164,0
4165,1
4166,2
4167,3
4168,0
4169,2
4170,2
4171,3
4172,0
4173,0
4174,2
4175,3
4176,1
4177,1
4178,2
4179,3
4180,0
4181,1
4182,2
4183,3
4184,0
4185,1
4186,2
4187,3
4188,1
4189,1
4190,0
4191,3
4192,0
4193,1
4194,2
4195,3
4196,0
4197,1
4198,2
4199,3
4200,0
4201,1
4202,3
4203,3
4204,2
4205,1
4206,2
4207,3
4208,0
4209,1
4210,3
4211,3
4212,0
4213,1
4214,2
4215,3
4216,2
4217,1
4218,2
4219,3
4220,2
4221,0
4222,2
4223,3
4224,2
4225,3
4226,2
4227,3
4228,0
4229,1
4230,2
4231,3
4232,0
4233,1
4234,2
4235,3
4236,0
4237,1
4238,2
4239,3
4240,0
4241,2
4242,2
4243,3
4244,0
4245,1
4246,2
4247,3
4248,1
4249,2
4250,2
4251,1
4252,0
4253,1
4254,2
4255,3
4256,0
4257,1
4258,1
4259,3
4260,0
4261,1
4262,0
4263,3
4264,0
4265,1
4266,2
4267,3
4268,0
4269,1
4270,0
4271,3
4272,0
4273,1
4274,2
4275,3
4276,0
4277,0
4278,2
4279,3
4280,0
4281,1
4282,2
4283,3
4284,0
4285,2
4286,3
4287,3
4288,0
4289,1
4290,3
4291,0
4292,0
4293,1
4294,0
4295,3
4296,0
4297,1
4298,2
4299,3
4300,0
4301,1
4302,2
4303,3
4304,2
4305,1
4306,3
4307,3
4308,2
4309,3
4310,2
4311,3
4312,0
4313,0
4314,2
4315,3
4316,0
4317,1
4318,2
4319,0
4320,0
4321,1
4322,2
4323,3
4324,0
4325,1
4326,2
4327,3
4328,0
4329,1
4330,2
4331,1
4332,0
4333,0
4334,2
4335,3
4336,0
4337,1
4338,2
4339,3
4340,0
4341,1
4342,2
4343,3
4344,0
4345,3
4346,2
4347,3
4348,0
4349,1
4350,2
4351,3
4352,3
4353,2
4354,2
4355,1
4356,0
4357,2
4358,2
4359,3
4360,0
4361,1
4362,2
4363,3
4364,0
4365,1
4366,1
4367,3
4368,2
4369,0
4370,2
4371,3
4372,0
4373,2
4374,2
4375,3
4376,0
4377,1
4378,2
4379,3
4380,0
4381,1
4382,2
4383,3
4384,1
4385,1
4386,3
4387,3
4388,0
4389,1
4390,2
4391,3
4392,0
4393,3
4394,2
4395,3
4396,0
4397,1
4398,2
4399,3
4400,0
4401,3
4402,2
4403,3
4404,2
4405,1
4406,0
4407,3
4408,2
4409,1
4410,2
4411,1
4412,0
4413,1
4414,3
4415,3
4416,0
4417,1
4418,2
4419,2
4420,0
4421,1
4422,2
4423,0
4424,0
4425,1
4426,2
4427,3
4428,0
4429,1
4430,2
4431,3
4432,0
4433,1
4434,2
4435,0
4436,2
4437,1
4438,1
4439,0
4440,0
4441,1
4442,2
4443,3
4444,0
4445,1
4446,2
4447,1
4448,2
4449,1
4450,3
4451,2
4452,3
4453,1
4454,2
4455,3
4456,0
4457,1
4458,2
4459,3
4460,0
4461,1
4462,2
4463,0
4464,3
4465,1
4466,2
4467,3
4468,0
4469,1
4470,2
4471,0
4472,0
4473,3
4474,2
4475,3
4476,0
4477,2
4478,2
4479,3
4480,0
4481,1
4482,2
4483,3
4484,0
4485,3
4486,2
4487,3
4488,0
4489,1
4490,2
4491,1
4492,0
4493,1
4494,2
4495,3
4496,0
4497,1
4498,2
4499,3
4500,2
4501,1
4502,2
4503,0
4504,3
4505,1
4506,2
4507,3
4508,0
4509,1
4510,2
4511,3
4512,0
4513,3
4514,2
4515,3
4516,0
4517,1
4518,2
4519,3
4520,1
4521,1
4522,2
4523,1
4524,0
4525,0
4526,2
4527,3
4528,0
4529,1
4530,2
4531,3
4532,0
4533,1
4534,2
4535,3
4536,0
4537,0
4538,2
4539,3
4540,0
4541,1
4542,2
4543,3
4544,0
4545,2
4546,1
4547,2
4548,2
4549,1
4550,0
4551,3
4552,0
4553,0
4554,2
4555,3
4556,2
4557,1
4558,2
4559,0
4560,0
4561,2
4562,2
4563,0
4564,0
4565,1
4566,2
4567,2
4568,0
4569,1
4570,2
4571,3
4572,0
4573,1
4574,2
4575,3
4576,0
4577,1
4578,2
4579,3
4580,3
4581,0
4582,2
4583,3
4584,0
4585,1
4586,1
4587,3
4588,0
4589,1
4590,2
4591,3
4592,0
4593,2
4594,2
4595,3
4596,0
4597,1
4598,2
4599,3
4600,0
4601,2
4602,2
4603,3
4604,0
4605,0
4606,2
4607,3
4608,0
4609,1
4610,2
4611,3
4612,0
4613,1
4614,2
4615,3
4616,0
4617,1
4618,0
4619,3
4620,3
4621,1
4622,2
4623,0
4624,0
4625,1
4626,2
4627,3
4628,0
4629,1
4630,2
4631,3
4632,0
4633,1
4634,2
4635,3
4636,0
4637,1
4638,3
4639,3
4640,0
4641,1
4642,0
4643,2
4644,0
4645,1
4646,2
4647,3
4648,0
4649,1
4650,3
4651,3
4652,0
4653,1
4654,2
4655,3
4656,0
4657,1
4658,2
4659,1
4660,3
4661,1
4662,1
4663,3
4664,0
4665,1
4666,2
4667,3
4668,0
4669,1
4670,2
4671,3
4672,0
4673,1
4674,2
4675,3
4676,0
4677,1
4678,2
4679,3
4680,0
4681,1
4682,0
4683,3
4684,0
4685,1
4686,2
4687,2
4688,0
4689,1
4690,2
4691,3
4692,0
4693,1
4694,2
4695,3
4696,0
4697,3
4698,2
4699,3
4700,3
4701,1
4702,2
4703,3
4704,0
4705,3
4706,2
4707,3
4708,0
4709,1
4710,2
4711,3
4712,0
4713,1
4714,2
4715,3
4716,0
4717,3
4718,2
4719,3
4720,0
4721,1
4722,2
4723,3
4724,3
4725,1
4726,2
4727,3
4728,0
4729,0
4730,0
4731,3
4732,0
4733,1
4734,2
4735,3
4736,0
4737,1
4738,3
4739,0
4740,2
4741,1
4742,2
4743,3
4744,0
4745,1
4746,2
4747,3
4748,2
4749,0
4750,2
4751,3
4752,0
4753,1
4754,3
4755,3
4756,0
4757,1
4758,1
4759,3
4760,0
4761,1
4762,2
4763,3
4764,0
4765,1
4766,2
4767,3
4768,0
4769,1
4770,2
4771,3
4772,0
4773,1
4774,2
4775,3
4776,2
4777,1
4778,2
4779,3
4780,0
4781,1
4782,2
4783,3
4784,0
4785,1
4786,2
4787,3
4788,3
4789,1
4790,2
4791,3
4792,0
4793,1
4794,3
4795,1
4796,0
4797,1
4798,2
4799,3
4800,0
4801,1
4802,2
4803,3
4804,0
4805,3
4806,2
4807,3
4808,0
4809,1
4810,2
4811,3
4812,0
4813,1
4814,1
4815,3
4816,2
4817,1
4818,2
4819,3
4820,0
4821,3
4822,2
4823,3
4824,0
4825,1
4826,0
4827,3
4828,1
4829,1
4830,2
4831,3
4832,3
4833,2
4834,0
4835,3
4836,0
4837,1
4838,2
4839,3
4840,0
4841,1
4842,2
4843,1
4844,0
4845,2
4846,2
4847,1
4848,0
4849,0
4850,2
4851,3
4852,0
4853,1
4854,0
4855,3
4856,0
4857,1
4858,2
4859,3
4860,0
4861,1
4862,1
4863,3
4864,2
4865,1
4866,2
4867,3
4868,1
4869,1
4870,2
4871,3
4872,0
4873,3
4874,2
4875,3
4876,0
4877,1
4878,2
4879,3
4880,0
4881,1
4882,2
4883,3
4884,2
4885,1
4886,2
4887,3
4888,0
4889,1
4890,2
4891,3
4892,0
4893,1
4894,3
4895,3
4896,0
4897,1
4898,2
4899,1
4900,2
4901,1
4902,2
4903,3
4904,0
4905,1
4906,3
4907,3
4908,0
4909,1
4910,3
4911,3
4912,0
4913,1
4914,2
4915,3
4916,0
4917,3
4918,3
4919,3
4920,0
4921,2
4922,2
4923,3
4924,0
4925,3
4926,2
4927,3
4928,0
4929,1
4930,2
4931,3
4932,0
4933,1
4934,2
4935,3
4936,0
4937,1
4938,0
4939,3
4940,0
4941,1
4942,0
4943,3
4944,0
4945,1
4946,1
4947,3
4948,0
4949,1
4950,2
4951,3
4952,0
4953,1
4954,2
4955,3
4956,0
4957,3
4958,2
4959,3
4960,0
4961,1
4962,2
4963,3
4964,0
4965,1
4966,2
4967,0
4968,0
4969,1
4970,2
4971,3
4972,1
4973,1
4974,2
4975,0
4976,2
4977,1
4978,2
4979,3
4980,0
4981,2
4982,2
4983,1
4984,0
4985,1
4986,2
4987,2
4988,0
4989,1
4990,0
4991,3
4992,0
4993,1
4994,2
4995,3
4996,0
4997,3
4998,2
4999,3
5000,0
5001,1
5002,2
5003,3
5004,1
5005,1
5006,2
5007,3
5008,0
5009,1
5010,2
5011,3
5012,0
5013,1
5014,2
5015,0
5016,0
5017,1
5018,2
5019,3
5020,0
5021,1
5022,2
5023,3
5024,0
5025,1
5026,2
5027,3
5028,0
5029,1
5030,2
5031,3
5032,0
5033,1
5034,2
5035,3
5036,0
5037,1
5038,2
5039,3
5040,0
5041,1
5042,2
5043,3
5044,0
5045,1
5046,3
5047,3
5048,0
5049,1
5050,2
5051,3
5052,3
5053,0
5054,2
5055,3
5056,1
5057,1
5058,2
5059,3
5060,3
5061,2
5062,2
5063,3
5064,0
5065,1
5066,2
5067,3
5068,2
5069,1
5070,0
5071,0
5072,0
5073,1
5074,2
5075,3
5076,0
5077,2
5078,2
5079,3
5080,0
5081,2
5082,2
5083,3
5084,0
5085,1
5086,2
5087,3
5088,1
5089,1
5090,2
5091,1
5092,0
5093,3
5094,2
5095,3
5096,0
5097,1
5098,3
5099,3
5100,0
5101,1
5102,1
5103,3
5104,0
5105,1
5106,2
5107,3
5108,0
5109,1
5110,2
5111,3
5112,0
5113,1
5114,2
5115,0
5116,0
5117,1
5118,2
5119,0
5120,0
5121,1
5122,2
5123,3
5124,0
5125,1
5126,1
5127,3
5128,3
5129,1
5130,2
5131,3
5132,0
5133,1
5134,3
5135,3
5136,0
5137,1
5138,2
5139,2
5140,0
5141,2
5142,2
5143,3
5144,0
5145,1
5146,2
5147,1
5148,3
5149,1
5150,2
5151,0
5152,0
5153,1
5154,0
5155,3
5156,0
5157,1
5158,2
5159,3
5160,0
5161,3
5162,2
5163,1
5164,0
5165,1
5166,2
5167,3
5168,0
5169,3
5170,2
5171,3
5172,0
5173,1
5174,2
5175,3
5176,1
5177,1
5178,2
5179,2
5180,0
5181,1
5182,2
5183,1
5184,3
5185,1
5186,2
5187,0
5188,0
5189,3
5190,2
5191,3
5192,0
5193,2
5194,2
5195,3
5196,1
5197,1
5198,0
5199,3
5200,0
5201,1
5202,2
5203,2
5204,0
5205,1
5206,2
5207,3
5208,0
5209,1
5210,2
5211,3
5212,2
5213,1
5214,0
5215,3
5216,0
5217,1
5218,2
5219,3
5220,0
5221,1
5222,2
5223,3
5224,0
5225,1
5226,2
5227,3
5228,0
5229,1
5230,3
5231,3
5232,2
5233,1
5234,2
5235,3
5236,0
5237,1
5238,1
5239,1
5240,0
5241,2
5242,2
5243,3
5244,0
5245,1
5246,2
5247,3
5248,0
5249,1
5250,2
5251,0
5252,0
5253,1
5254,2
5255,3
5256,0
5257,1
5258,3
5259,3
5260,0
5261,1
5262,2
5263,3
5264,0
5265,1
5266,2
5267,3
5268,3
5269,1
5270,2
5271,3
5272,1
5273,0
5274,2
5275,3
5276,0
5277,1
5278,1
5279,3
5280,0
5281,2
5282,2
5283,3
5284,0
5285,1
5286,2
5287,1
5288,0
5289,1
5290,2
5291,3
5292,0
5293,3
5294,2
5295,3
5296,0
5297,1
5298,2
5299,3
5300,0
5301,1
5302,2
5303,3
5304,0
5305,1
5306,2
5307,3
5308,0
5309,1
5310,2
5311,1
5312,0
5313,2
5314,2
5315,3
5316,0
5317,1
5318,2
5319,3
5320,0
5321,1
5322,1
5323,3
5324,0
5325,1
5326,2
5327,3
5328,2
5329,1
5330,2
5331,3
5332,0
5333,1
5334,3
5335,3
5336,0
5337,1
5338,2
5339,3
5340,0
5341,1
5342,2
5343,0
5344,2
5345,1
5346,2
5347,3
5348,0
5349,1
5350,2
5351,2
5352,1
5353,1
5354,2
5355,3
5356,0
5357,1
5358,2
5359,3
5360,0
5361,3
5362,2
5363,3
5364,0
5365,1
5366,2
5367,0
5368,3
5369,3
5370,2
5371,3
5372,2
5373,1
5374,2
5375,3
5376,0
5377,3
5378,2
5379,3
5380,0
5381,1
5382,3
5383,3
5384,0
5385,3
5386,2
5387,3
5388,0
5389,3
5390,2
5391,3
5392,0
5393,1
5394,2
5395,3
5396,0
5397,1
5398,3
5399,3
5400,0
5401,1
5402,2
5403,3
5404,1
5405,0
5406,2
5407,3
5408,0
5409,1
5410,2
5411,2
5412,0
5413,1
5414,2
5415,3
5416,0
5417,1
5418,2
5419,3
5420,0
5421,1
5422,2
5423,3
5424,0
5425,3
5426,2
5427,3
5428,0
5429,1
5430,2
5431,3
5432,0
5433,1
5434,2
5435,3
5436,2
5437,1
5438,2
5439,3
5440,0
5441,1
5442,2
5443,3
5444,0
5445,1
5446,1
5447,3
5448,0
5449,1
5450,0
5451,3
5452,0
5453,1
5454,2
5455,3
5456,3
5457,1
5458,2
5459,2
5460,0
5461,0
5462,2
5463,3
5464,0
5465,1
5466,2
5467,1
5468,0
5469,1
5470,2
5471,3
5472,0
5473,1
5474,0
5475,3
5476,0
5477,1
5478,3
5479,2
5480,0
5481,0
5482,2
5483,3
5484,0
5485,1
5486,1
5487,1
5488,0
5489,1
5490,2
5491,3
5492,0
5493,3
5494,2
5495,3
5496,0
5497,1
5498,0
5499,0
5500,0
5501,1
5502,2
5503,3
5504,1
5505,1
5506,2
5507,2
5508,0
5509,1
5510,2
5511,3
5512,0
5513,1
5514,2
5515,3
5516,0
5517,1
5518,3
5519,0
5520,0
5521,1
5522,2
5523,3
5524,0
5525,1
5526,2
5527,3
5528,0
5529,1
5530,3
5531,3
5532,0
5533,1
5534,0
5535,3
5536,0
5537,1
5538,2
5539,3
5540,0
5541,1
5542,2
5543,3
5544,2
5545,1
5546,2
5547,3
5548,0
5549,3
5550,2
5551,3
5552,2
5553,1
5554,2
5555,3
5556,3
5557,1
5558,2
5559,3
5560,0
5561,1
5562,2
5563,3
5564,0
5565,1
5566,2
5567,3
5568,0
5569,1
5570,2
5571,3
5572,0
5573,1
5574,2
5575,3
5576,3
5577,0
5578,1
5579,3
5580,0
5581,1
5582,1
5583,3
5584,0
5585,1
5586,2
5587,3
5588,3
5589,1
5590,2
5591,3
5592,0
5593,1
5594,2
5595,2
5596,0
5597,1
5598,2
5599,3
5600,0
5601,1
5602,2
5603,3
5604,0
5605,2
5606,2
5607,3
5608,0
5609,1
5610,2
5611,2
5612,0
5613,0
5614,2
5615,3
5616,1
5617,1
5618,2
5619,3
5620,0
5621,1
5622,2
5623,3
5624,0
5625,3
5626,0
5627,3
5628,0
5629,1
5630,2
5631,3
5632,2
5633,1
5634,2
5635,3
5636,0
5637,1
5638,3
5639,3
5640,2
5641,1
5642,2
5643,3
5644,2
5645,1
5646,2
5647,3
5648,0
5649,3
5650,2
5651,3
5652,2
5653,1
5654,2
5655,1
5656,0
5657,0
5658,0
5659,0
5660,0
5661,1
5662,2
5663,3
5664,0
5665,3
5666,1
5667,3
5668,0
5669,1
5670,2
5671,1
5672,0
5673,1
5674,2
5675,3
5676,0
5677,1
5678,2
5679,3
5680,0
5681,2
5682,2
5683,3
5684,0
5685,1
5686,2
5687,3
5688,0
5689,3
5690,2
5691,3
5692,0
5693,1
5694,2
5695,3
5696,0
5697,1
5698,1
5699,3
5700,3
5701,3
5702,2
5703,3
5704,0
5705,1
5706,2
5707,3
5708,0
5709,0
5710,2
5711,3
5712,0
5713,1
5714,3
5715,3
5716,0
5717,1
5718,2
5719,3
5720,0
5721,1
5722,2
5723,3
5724,0
5725,1
5726,2
5727,3
5728,0
5729,1
5730,2
5731,3
5732,0
5733,2
5734,2
5735,3
5736,0
5737,1
5738,2
5739,3
5740,0
5741,1
5742,2
5743,3
5744,0
5745,1
5746,2
5747,1
5748,0
5749,1
5750,2
5751,3
5752,1
5753,1
5754,2
5755,3
5756,0
5757,1
5758,2
5759,2
5760,0
5761,1
5762,2
5763,3
5764,0
5765,1
5766,2
5767,3
5768,0
5769,2
5770,2
5771,1
5772,0
5773,1
5774,0
5775,3
5776,0
5777,1
5778,2
5779,2
5780,0
5781,1
5782,2
5783,3
5784,0
5785,1
5786,2
5787,2
5788,0
5789,1
5790,2
5791,2
5792,2
5793,1
5794,2
